id,coordinationName,modelName,genre,brand,color,rarity,watcha,category,subCategory,sealId,collection,release,icon,kinds,directoryNumber,isShow,hasMainImage,span,isShowItem,order,chapter,RarityName,GenreName,CategoryName,BrandName,ColorName,SubcategoryName
202,クリスマスベル,SPCW10035_T01A,3,1,2,2,500,1,6,PM2-035,4,0,0,章コーデ,11,True,True,2021年12月2日（木）?2022年2月2日（水）,True,11,P02,SR,ライブ,トップス,LOVELY MELODY,あか,キュート
203,クリスマスベル,SPCW10035_B01A,3,1,2,2,500,3,7,PM2-036,4,0,0,,11,True,True,,True,,P02,SR,ライブ,ボトムス,LOVELY MELODY,あか,チェック
204,クリスマスベル,SPCW10035_P01A,3,1,2,2,450,4,5,PM2-037,4,0,0,,11,True,True,,True,,P02,SR,ライブ,シューズ,LOVELY MELODY,あか,ガーリー
205,クリスマスベル,SPCW10035_I01A,3,1,2,2,450,5,16,PM2-038,4,0,0,,11,True,True,,True,,P02,SR,ライブ,アクセ,LOVELY MELODY,あか,ラブリー
206,クリスマスベルグリーン,SPCW10106_T01A,3,1,6,2,500,1,16,PM2-039,4,0,0,章コーデ,12,True,True,2021年12月2日（木）?2022年2月2日（水）,True,12,P02,SR,ライブ,トップス,LOVELY MELODY,みどり,ラブリー
207,クリスマスベルグリーン,SPCW10106_B01A,3,1,6,2,500,3,8,PM2-040,4,0,0,,12,True,True,,True,,P02,SR,ライブ,ボトムス,LOVELY MELODY,みどり,リボン
208,クリスマスベルグリーン,SPCW10106_P01A,3,1,6,2,450,4,7,PM2-041,4,0,0,,12,True,True,,True,,P02,SR,ライブ,シューズ,LOVELY MELODY,みどり,チェック
209,クリスマスベルグリーン,SPCW10106_I01A,3,1,6,2,450,5,6,PM2-042,4,0,0,,12,True,True,,True,,P02,SR,ライブ,アクセ,LOVELY MELODY,みどり,キュート
210,パステルマカロン,SPCW10027_T01A,3,1,9,2,500,1,5,PM2-043,4,0,0,章コーデ,13,True,True,2021年12月2日（木）?2022年2月2日（水）,True,13,P02,SR,ライブ,トップス,LOVELY MELODY,むらさき,ガーリー
211,パステルマカロン,SPCW10027_B01A,3,1,9,2,500,3,17,PM2-044,4,0,0,,13,True,True,,True,,P02,SR,ライブ,ボトムス,LOVELY MELODY,むらさき,スイーツ
212,パステルマカロン,SPCW10027_P01A,3,1,9,2,450,4,14,PM2-045,4,0,0,,13,True,True,,True,,P02,SR,ライブ,シューズ,LOVELY MELODY,むらさき,ポップ
213,パステルマカロン,SPCW10027_I01A,3,1,9,2,450,5,8,PM2-046,4,0,0,,13,True,True,,True,,P02,SR,ライブ,アクセ,LOVELY MELODY,むらさき,リボン
214,パステルマカロンオレンジ,SPCW10102_T01A,3,1,4,2,500,1,14,PM2-047,4,0,0,章コーデ,14,True,True,2021年12月2日（木）?2022年2月2日（水）,True,14,P02,SR,ライブ,トップス,LOVELY MELODY,オレンジ,ポップ
215,パステルマカロンオレンジ,SPCW10102_B01A,3,1,4,2,500,3,6,PM2-048,4,0,0,,14,True,True,,True,,P02,SR,ライブ,ボトムス,LOVELY MELODY,オレンジ,キュート
216,パステルマカロンオレンジ,SPCW10102_P01A,3,1,4,2,450,4,17,PM2-049,4,0,0,,14,True,True,,True,,P02,SR,ライブ,シューズ,LOVELY MELODY,オレンジ,スイーツ
217,パステルマカロンオレンジ,SPCW10102_I01A,3,1,4,2,450,5,16,PM2-050,4,0,0,,14,True,True,,True,,P02,SR,ライブ,アクセ,LOVELY MELODY,オレンジ,ラブリー
218,ファイティン,SPCW10060_T01A,3,2,5,1,400,1,12,PM2-051,4,0,0,章コーデ,15,True,True,2021年12月2日（木）?2022年2月2日（水）,True,15,P02,R,ライブ,トップス,VIVID STAR,きいろ,スポーツ
219,ファイティン,SPCW10060_B01A,3,2,5,1,400,3,14,PM2-052,4,0,0,,15,True,True,,True,,P02,R,ライブ,ボトムス,VIVID STAR,きいろ,ポップ
220,ファイティン,SPCW10060_P01A,3,2,2,1,350,4,18,PM2-053,4,0,0,,15,True,True,,True,,P02,R,ライブ,シューズ,VIVID STAR,あか,ベーシック
221,ファイティン,SPCW10060_I01A,3,2,2,1,350,5,6,PM2-054,4,0,0,,15,True,True,,True,,P02,R,ライブ,アクセ,VIVID STAR,あか,キュート
222,レオパードダンサー,SPCW10062_T01A,3,2,9,1,400,1,13,PM2-055,4,0,0,章コーデ,16,True,True,2021年12月2日（木）?2022年2月2日（水）,True,16,P02,R,ライブ,トップス,VIVID STAR,むらさき,ダンス
223,レオパードダンサー,SPCW10062_B01A,3,2,10,1,400,3,9,PM2-056,4,0,0,,16,True,True,,True,,P02,R,ライブ,ボトムス,VIVID STAR,くろ,クール
224,レオパードダンサー,SPCW10062_P01A,3,2,13,1,350,4,12,PM2-057,4,0,0,,16,True,True,,True,,P02,R,ライブ,シューズ,VIVID STAR,ゴールド,スポーツ
225,レオパードダンサー,SPCW10062_I01A,3,2,9,1,350,5,15,PM2-058,4,0,0,,16,True,True,,True,,P02,R,ライブ,アクセ,VIVID STAR,むらさき,ミステリアス
226,アカデミー,SPCW10028_T01A,2,3,1,1,400,1,7,PM2-059,4,0,0,章コーデ,17,True,True,2021年12月2日（木）?2022年2月2日（水）,True,17,P02,R,スタイリッシュ,トップス,Radiant Abyss,ちゃ,チェック
227,アカデミー,SPCW10028_B01A,2,3,6,1,400,3,6,PM2-060,4,0,0,,17,True,True,,True,,P02,R,スタイリッシュ,ボトムス,Radiant Abyss,みどり,キュート
228,アカデミー,SPCW10028_P01A,2,3,6,1,350,4,5,PM2-061,4,0,0,,17,True,True,,True,,P02,R,スタイリッシュ,シューズ,Radiant Abyss,みどり,ガーリー
229,アカデミー,SPCW10028_I01A,2,3,1,1,350,5,18,PM2-062,4,0,0,,17,True,True,,True,,P02,R,スタイリッシュ,アクセ,Radiant Abyss,ちゃ,ベーシック
230,リトルバロン,SPCW10036_T01A,2,3,6,1,400,1,18,PM2-063,4,0,0,章コーデ,18,True,True,2021年12月2日（木）?2022年2月2日（水）,True,18,P02,R,スタイリッシュ,トップス,Radiant Abyss,みどり,ベーシック
231,リトルバロン,SPCW10036_B01A,2,3,6,1,400,3,13,PM2-064,4,0,0,,18,True,True,,True,,P02,R,スタイリッシュ,ボトムス,Radiant Abyss,みどり,ダンス
232,リトルバロン,SPCW10036_P01A,2,3,6,1,350,4,9,PM2-065,4,0,0,,18,True,True,,True,,P02,R,スタイリッシュ,シューズ,Radiant Abyss,みどり,クール
233,リトルバロン,SPCW10036_I01A,2,3,6,1,350,5,15,PM2-066,4,0,0,,18,True,True,,True,,P02,R,スタイリッシュ,アクセ,Radiant Abyss,みどり,ミステリアス
234,レトロガール,SPCW10080_T01A,2,1,7,1,400,1,14,PM2-067,4,0,0,章コーデ,19,True,True,2021年12月2日（木）?2022年2月2日（水）,True,19,P02,R,スタイリッシュ,トップス,LOVELY MELODY,みずいろ,ポップ
235,レトロガール,SPCW10080_B01A,2,1,7,1,400,3,5,PM2-068,4,0,0,,19,True,True,,True,,P02,R,スタイリッシュ,ボトムス,LOVELY MELODY,みずいろ,ガーリー
236,レトロガール,SPCW10080_P01A,2,1,7,1,350,4,6,PM2-069,4,0,0,,19,True,True,,True,,P02,R,スタイリッシュ,シューズ,LOVELY MELODY,みずいろ,キュート
237,レトロガール,SPCW10080_I01A,2,1,7,1,350,5,16,PM2-070,4,0,0,,19,True,True,,True,,P02,R,スタイリッシュ,アクセ,LOVELY MELODY,みずいろ,ラブリー
238,チェックセットアップ,SPCW10030_T01A,2,1,11,1,400,1,7,PM2-071,4,0,0,章コーデ,20,True,True,2021年12月2日（木）?2022年2月2日（水）,True,20,P02,R,スタイリッシュ,トップス,LOVELY MELODY,しろ,チェック
239,チェックセットアップ,SPCW10030_B01A,2,1,11,1,400,3,5,PM2-072,4,0,0,,20,True,True,,True,,P02,R,スタイリッシュ,ボトムス,LOVELY MELODY,しろ,ガーリー
240,チェックセットアップ,SPCW10030_P01A,2,1,9,1,350,4,18,PM2-073,4,0,0,,20,True,True,,True,,P02,R,スタイリッシュ,シューズ,LOVELY MELODY,むらさき,ベーシック
241,チェックセットアップ,SPCW10030_I01A,2,1,11,1,350,5,8,PM2-074,4,0,0,,20,True,True,,True,,P02,R,スタイリッシュ,アクセ,LOVELY MELODY,しろ,リボン
242,チェックセットスマート,SPCW10031_B01A,2,1,11,1,400,3,18,PM2-075,4,0,0,章コーデ,21,True,True,2021年12月2日（木）?2022年2月2日（水）,True,21,P02,R,スタイリッシュ,ボトムス,LOVELY MELODY,しろ,ベーシック
243,プリマジチェックパープル,SPCW10118_T01A,2,8,9,1,400,1,5,PM2-076,4,0,0,章コーデ,22,True,True,2021年12月2日（木）?2022年2月2日（水）,True,22,P02,R,スタイリッシュ,トップス,PrismStone,むらさき,ガーリー
244,プリマジチェックパープル,SPCW10118_B01A,2,8,9,1,400,3,7,PM2-077,4,0,0,,22,True,True,,True,,P02,R,スタイリッシュ,ボトムス,PrismStone,むらさき,チェック
245,プリマジチェックパープル,SPCW10118_P01A,2,8,9,1,350,4,10,PM2-078,4,0,0,,22,True,True,,True,,P02,R,スタイリッシュ,シューズ,PrismStone,むらさき,ゴシック
246,プリマジチェックパープル,SPCW10118_I01A,2,8,9,1,350,5,6,PM2-079,4,0,0,,22,True,True,,True,,P02,R,スタイリッシュ,アクセ,PrismStone,むらさき,キュート
247,ウィンターファー,SPCW10047_T01A,1,3,7,1,400,1,15,PM2-080,4,0,0,章コーデ,23,True,True,2021年12月2日（木）?2022年2月2日（水）,True,23,P02,R,カジュアル,トップス,Radiant Abyss,みずいろ,ミステリアス
248,ウィンターファー,SPCW10047_B01A,1,3,7,1,400,3,11,PM2-081,4,0,0,,23,True,True,,True,,P02,R,カジュアル,ボトムス,Radiant Abyss,みずいろ,ジュエル
249,ウィンターファー,SPCW10047_P01A,1,3,1,1,350,4,6,PM2-082,4,0,0,,23,True,True,,True,,P02,R,カジュアル,シューズ,Radiant Abyss,ちゃ,キュート
250,ウィンターファー,SPCW10047_I01A,1,3,11,1,350,5,18,PM2-083,4,0,0,,23,True,True,,True,,P02,R,カジュアル,アクセ,Radiant Abyss,しろ,ベーシック
251,クラシックラビット,SPCW10024_D01A,1,3,2,1,800,2,5,PM2-084,4,0,0,章コーデ,24,True,True,2021年12月2日（木）?2022年2月2日（水）,True,24,P02,R,カジュアル,ワンピ,Radiant Abyss,あか,ガーリー
253,クラシックラビット,SPCW10024_P01A,1,3,2,1,350,4,10,PM2-085,4,0,0,,24,True,True,,True,,P02,R,カジュアル,シューズ,Radiant Abyss,あか,ゴシック
254,クラシックラビット,SPCW10024_I01A,1,3,10,1,350,5,19,PM2-086,4,0,0,,24,True,True,,True,,P02,R,カジュアル,アクセ,Radiant Abyss,くろ,アニマル
255,ヴィンテージコート,SPCW10052_T01A,1,3,8,1,400,1,8,PM2-087,4,0,0,章コーデ,25,True,True,2021年12月2日（木）?2022年2月2日（水）,True,25,P02,R,カジュアル,トップス,Radiant Abyss,あお,リボン
256,ヴィンテージコート,SPCW10052_B01A,1,3,8,1,400,3,15,PM2-088,4,0,0,,25,True,True,,True,,P02,R,カジュアル,ボトムス,Radiant Abyss,あお,ミステリアス
257,ヴィンテージコート,SPCW10052_P01A,1,3,8,1,350,4,9,PM2-089,4,0,0,,25,True,True,,True,,P02,R,カジュアル,シューズ,Radiant Abyss,あお,クール
258,ヴィンテージコート,SPCW10052_I01A,1,3,10,1,350,5,10,PM2-090,4,0,0,,25,True,True,,True,,P02,R,カジュアル,アクセ,Radiant Abyss,くろ,ゴシック
259,くまくまパーク,SPCW10033_T01A,1,1,3,1,400,1,6,PM2-091,4,0,0,章コーデ,26,True,True,2021年12月2日（木）?2022年2月2日（水）,True,26,P02,R,カジュアル,トップス,LOVELY MELODY,ピンク,キュート
260,くまくまパーク,SPCW10033_B01A,1,1,1,1,400,3,16,PM2-092,4,0,0,,26,True,True,,True,,P02,R,カジュアル,ボトムス,LOVELY MELODY,ちゃ,ラブリー
261,くまくまパーク,SPCW10033_P01A,1,1,1,1,350,4,5,PM2-093,4,0,0,,26,True,True,,True,,P02,R,カジュアル,シューズ,LOVELY MELODY,ちゃ,ガーリー
262,くまくまパーク,SPCW10033_I01A,1,1,11,1,350,5,19,PM2-094,4,0,0,,26,True,True,,True,,P02,R,カジュアル,アクセ,LOVELY MELODY,しろ,アニマル
263,にゃんこサスペンダー,SPCW10034_T01A,1,1,11,1,400,1,19,PM2-095,4,0,0,章コーデ,27,True,True,2021年12月2日（木）?2022年2月2日（水）,True,27,P02,R,カジュアル,トップス,LOVELY MELODY,しろ,アニマル
264,にゃんこサスペンダー,SPCW10034_B01A,1,1,5,1,400,3,6,PM2-096,4,0,0,,27,True,True,,True,,P02,R,カジュアル,ボトムス,LOVELY MELODY,きいろ,キュート
265,にゃんこサスペンダー,SPCW10034_P01A,1,1,9,1,350,4,16,PM2-097,4,0,0,,27,True,True,,True,,P02,R,カジュアル,シューズ,LOVELY MELODY,むらさき,ラブリー
266,にゃんこサスペンダー,SPCW10034_I01A,1,1,9,1,350,5,18,PM2-098,4,0,0,,27,True,True,,True,,P02,R,カジュアル,アクセ,LOVELY MELODY,むらさき,ベーシック
267,スタイリッシュパーカ,SPCW10061_T01A,1,2,11,1,400,1,14,PM2-099,4,0,0,章コーデ,28,True,True,2021年12月2日（木）?2022年2月2日（水）,True,28,P02,R,カジュアル,トップス,VIVID STAR,しろ,ポップ
268,スタイリッシュパーカ,SPCW10061_B01A,1,2,3,1,400,3,18,PM2-100,4,0,0,,28,True,True,,True,,P02,R,カジュアル,ボトムス,VIVID STAR,ピンク,ベーシック
269,スタイリッシュパーカ,SPCW10061_P01A,1,2,11,1,350,4,12,PM2-101,4,0,0,,28,True,True,,True,,P02,R,カジュアル,シューズ,VIVID STAR,しろ,スポーツ
270,スタイリッシュパーカ,SPCW10061_I01A,1,2,11,1,350,5,13,PM2-102,4,0,0,,28,True,True,,True,,P02,R,カジュアル,アクセ,VIVID STAR,しろ,ダンス
271,モッズコート,SPCW10051_D01A,1,2,6,1,800,2,9,PM2-103,4,0,0,章コーデ,29,True,True,2021年12月2日（木）?2022年2月2日（水）,True,29,P02,R,カジュアル,ワンピ,VIVID STAR,みどり,クール
272,モッズコート,SPCW10051_P01A,1,2,10,1,350,4,13,PM2-104,4,0,0,,29,True,True,,True,,P02,R,カジュアル,シューズ,VIVID STAR,くろ,ダンス
273,モッズコート,SPCW10051_I01A,1,2,9,1,350,5,14,PM2-105,4,0,0,,29,True,True,,True,,P02,R,カジュアル,アクセ,VIVID STAR,むらさき,ポップ
274,れもんスクール,SPCW10096_D01A,2,8,8,1,800,2,15,PM2-106,4,0,0,章コーデ,30,True,True,2021年12月2日（木）?2022年2月2日（水）,True,30,P02,R,スタイリッシュ,ワンピ,PrismStone,あお,ミステリアス
275,れもんスクール,SPCW10096_P01A,2,8,10,1,350,4,10,PM2-107,4,0,0,,30,True,True,,True,,P02,R,スタイリッシュ,シューズ,PrismStone,くろ,ゴシック
276,れもんスクール,SPCW10096_I01A,2,8,6,1,350,5,2,PM2-108,4,0,0,,30,True,True,,True,,P02,R,スタイリッシュ,アクセ,PrismStone,みどり,フラワー
312,フレアエレメンツ,SPCW20009_D01A,3,2,2,4,1300,2,11,PM2-147,4,0,0,エレメンツコーデ,31,True,True,2021年12月19日（日）?2022年1月19日（水）,True,1,P02,PMR,ライブ,ワンピ,VIVID STAR,あか,ジュエル
313,フレアエレメンツ,SPCW20009_P01A,3,2,2,4,600,4,15,PM2-148,4,0,0,,31,True,True,,True,,P02,PMR,ライブ,シューズ,VIVID STAR,あか,ミステリアス
314,フレアエレメンツ,SPCW20009_I01A,3,2,2,4,600,5,9,PM2-149,4,0,0,,31,True,True,,True,,P02,PMR,ライブ,アクセ,VIVID STAR,あか,クール
325,クリスマスベルピンク,SPCW10165_T01A,3,1,3,2,500,1,8,PM2-109,4,0,0,スペシャル,32,True,True,2021年12月5日（日）?2021年12月11日（土）,True,1,P02,SR,ライブ,トップス,LOVELY MELODY,ピンク,リボン
326,クリスマスベルピンク,SPCW10165_B01A,3,1,3,2,500,3,6,PM2-110,4,0,0,,32,True,True,,True,,P02,SR,ライブ,ボトムス,LOVELY MELODY,ピンク,キュート
327,クリスマスベルピンク,SPCW10165_P01A,3,1,3,2,450,4,15,PM2-111,4,0,0,,32,True,True,,True,,P02,SR,ライブ,シューズ,LOVELY MELODY,ピンク,ミステリアス
328,クリスマスベルピンク,SPCW10165_I01A,3,1,3,2,450,5,5,PM2-112,4,0,0,,32,True,True,,True,,P02,SR,ライブ,アクセ,LOVELY MELODY,ピンク,ガーリー
277,チェックセットアップピンク,SPCW10127_T01A,1,1,3,1,400,1,6,PM2-113,4,0,0,スペシャル,33,True,True,2021年12月12日（日） ?2021年12月18日（土）,True,2,P02,R,カジュアル,トップス,LOVELY MELODY,ピンク,キュート
278,チェックセットアップピンク,SPCW10127_B01A,1,1,3,1,400,3,7,PM2-114,4,0,0,,33,True,True,,True,,P02,R,カジュアル,ボトムス,LOVELY MELODY,ピンク,チェック
279,チェックセットアップピンク,SPCW10127_P01A,1,1,5,1,350,4,5,PM2-115,4,0,0,,33,True,True,,True,,P02,R,カジュアル,シューズ,LOVELY MELODY,きいろ,ガーリー
280,チェックセットアップピンク,SPCW10127_I01A,1,1,3,1,350,5,4,PM2-116,4,0,0,,33,True,True,,True,,P02,R,カジュアル,アクセ,LOVELY MELODY,ピンク,ハート
297,ウィンターファーレッド,SPCW10111_T01A,1,3,2,1,400,1,10,PM2-117,4,0,0,スペシャル,34,True,True,2021年12月19日（日）?2021年12月25日（土）,True,3,P02,R,カジュアル,トップス,Radiant Abyss,あか,ゴシック
298,ウィンターファーレッド,SPCW10111_B01A,1,3,2,1,400,3,6,PM2-118,4,0,0,,34,True,True,,True,,P02,R,カジュアル,ボトムス,Radiant Abyss,あか,キュート
299,ウィンターファーレッド,SPCW10111_P01A,1,3,1,1,350,4,18,PM2-119,4,0,0,,34,True,True,,True,,P02,R,カジュアル,シューズ,Radiant Abyss,ちゃ,ベーシック
300,ウィンターファーレッド,SPCW10111_I01A,1,3,10,1,350,5,11,PM2-120,4,0,0,,34,True,True,,True,,P02,R,カジュアル,アクセ,Radiant Abyss,くろ,ジュエル
329,ムーンライトホワイト,SPCW10032_T01A,3,3,11,2,500,1,10,PM2-121,4,0,0,スペシャル,35,True,True,2021年12月26日（日）?2022年1月1日（土）,True,4,P02,SR,ライブ,トップス,Radiant Abyss,しろ,ゴシック
330,ムーンライトホワイト,SPCW10032_B01A,3,3,11,2,500,3,9,PM2-122,4,0,0,,35,True,True,,True,,P02,SR,ライブ,ボトムス,Radiant Abyss,しろ,クール
331,ムーンライトホワイト,SPCW10032_P01A,3,3,11,2,450,4,3,PM2-123,4,0,0,,35,True,True,,True,,P02,SR,ライブ,シューズ,Radiant Abyss,しろ,スター
332,ムーンライトホワイト,SPCW10032_I01A,3,3,11,2,450,5,11,PM2-124,4,0,0,,35,True,True,,True,,P02,SR,ライブ,アクセ,Radiant Abyss,しろ,ジュエル
318,ステンドグラスクラシカル,SPCW20003_D01A,3,3,2,3,1200,2,15,PM2-125,4,0,0,スペシャル,36,True,True,2022年1月2日（日）?2022年1月8日（土）,True,5,P02,UR,ライブ,ワンピ,Radiant Abyss,あか,ミステリアス
319,ステンドグラスクラシカル,SPCW20003_P01A,3,3,11,3,550,4,9,PM2-126,4,0,0,,36,True,True,,True,,P02,UR,ライブ,シューズ,Radiant Abyss,しろ,クール
320,ステンドグラスクラシカル,SPCW20003_I01A,3,3,2,3,550,5,5,PM2-127,4,0,0,,36,True,True,,True,,P02,UR,ライブ,アクセ,Radiant Abyss,あか,ガーリー
321,ドレッシーピアノブルー,SPCW10029_D01A,3,3,7,2,1000,2,9,PM2-128,4,0,0,スペシャル,37,True,True,2022年1月2日（日）?2022年1月8日（土）,True,6,P02,SR,ライブ,ワンピ,Radiant Abyss,みずいろ,クール
322,ドレッシーピアノブルー,SPCW10029_P01A,3,3,7,2,450,4,11,PM2-129,4,0,0,,37,True,True,,True,,P02,SR,ライブ,シューズ,Radiant Abyss,みずいろ,ジュエル
323,ドレッシーピアノブルー,SPCW10029_I01A,3,3,7,2,450,5,16,PM2-130,4,0,0,,37,True,True,,True,,P02,SR,ライブ,アクセ,Radiant Abyss,みずいろ,ラブリー
281,スタイリッシュパーカオレンジ,SPCW10125_T01A,1,2,11,1,400,1,12,PM2-131,4,0,0,スペシャル,38,True,True,2022年1月9日（日）?2022年1月15日（土）,True,7,P02,R,カジュアル,トップス,VIVID STAR,しろ,スポーツ
282,スタイリッシュパーカオレンジ,SPCW10125_B01A,1,2,4,1,400,3,14,PM2-132,4,0,0,,38,True,True,,True,,P02,R,カジュアル,ボトムス,VIVID STAR,オレンジ,ポップ
283,スタイリッシュパーカオレンジ,SPCW10125_P01A,1,2,11,1,350,4,13,PM2-133,4,0,0,,38,True,True,,True,,P02,R,カジュアル,シューズ,VIVID STAR,しろ,ダンス
284,スタイリッシュパーカオレンジ,SPCW10125_I01A,1,2,11,1,350,5,9,PM2-134,4,0,0,,38,True,True,,True,,P02,R,カジュアル,アクセ,VIVID STAR,しろ,クール
293,レトロガールピンク,SPCW10112_T01A,2,1,3,1,400,1,6,PM2-135,4,0,0,スペシャル,39,True,True,2022年1月16日（日）?2022年1月22日（土）,True,8,P02,R,スタイリッシュ,トップス,LOVELY MELODY,ピンク,キュート
294,レトロガールピンク,SPCW10112_B01A,2,1,3,1,400,3,16,PM2-136,4,0,0,,39,True,True,,True,,P02,R,スタイリッシュ,ボトムス,LOVELY MELODY,ピンク,ラブリー
295,レトロガールピンク,SPCW10112_P01A,2,1,3,1,350,4,11,PM2-137,4,0,0,,39,True,True,,True,,P02,R,スタイリッシュ,シューズ,LOVELY MELODY,ピンク,ジュエル
296,レトロガールピンク,SPCW10112_I01A,2,1,3,1,350,5,5,PM2-138,4,0,0,,39,True,True,,True,,P02,R,スタイリッシュ,アクセ,LOVELY MELODY,ピンク,ガーリー
285,アカデミーブラウン,SPCW10109_T01A,2,3,1,1,400,1,9,PM2-139,4,0,0,スペシャル,40,True,True,2022年1月23日（日）?2022年1月29日（土）,True,9,P02,R,スタイリッシュ,トップス,Radiant Abyss,ちゃ,クール
286,アカデミーブラウン,SPCW10109_B01A,2,3,1,1,400,3,7,PM2-140,4,0,0,,40,True,True,,True,,P02,R,スタイリッシュ,ボトムス,Radiant Abyss,ちゃ,チェック
287,アカデミーブラウン,SPCW10109_P01A,2,3,1,1,350,4,18,PM2-141,4,0,0,,40,True,True,,True,,P02,R,スタイリッシュ,シューズ,Radiant Abyss,ちゃ,ベーシック
288,アカデミーブラウン,SPCW10109_I01A,2,3,1,1,350,5,5,PM2-142,4,0,0,,40,True,True,,True,,P02,R,スタイリッシュ,アクセ,Radiant Abyss,ちゃ,ガーリー
289,ヴィンテージコートレッド,SPCW10113_T01A,1,3,2,1,400,1,10,PM2-143,4,0,0,スペシャル,41,True,True,2022年1月30日（日）?2022年2月5日（土）,True,10,P02,R,カジュアル,トップス,Radiant Abyss,あか,ゴシック
290,ヴィンテージコートレッド,SPCW10113_B01A,1,3,2,1,400,3,9,PM2-144,4,0,0,,41,True,True,,True,,P02,R,カジュアル,ボトムス,Radiant Abyss,あか,クール
