id	coordinationName	modelName	genre	brand	color	rarity	watcha	category	subCategory	sealId	collection	release	icon	kinds	directoryNumber	isShow	hasMainImage	span	isShowItem	order	chapter	
20052	レースヒーローパープル	SPCW10042_I01A	3	2	9	1	350	5	9	C-014	2	0	0		59	True	True		True		P01	
20057	コスメティックオレンジ	SPCW10064_T01A	3	1	11	1	400	1	8	P-010	2	0	0	プロモ	61	True	True	2021年10月　ちゃお11月号ふろく	True	5	P01	
20058	コスメティックオレンジ	SPCW10064_B01A	3	1	4	1	400	3	6	P-011	2	0	1		61	True	True		True		P01	
20059	コスメティックオレンジ	SPCW10064_P01A	3	1	4	1	350	4	16	P-012	2	0	1		61	True	True		True		P01	
20060	コスメティックオレンジ	SPCW10064_I01A	3	1	5	1	350	5	4	P-013	2	0	1		61	True	True		True		P01	
168	ステンドグラス	SPCW20003_D01A	3	3	10	3	1200	2	4	PM2-001	4	0	0	章コーデ	1	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	1	P02	
169	ステンドグラス	SPCW20003_P01A	3	3	10	3	550	4	11	PM2-002	4	0	0		1	True	True		True		P02	
170	ステンドグラス	SPCW20003_I01A	3	3	10	3	550	5	10	PM2-003	4	0	0		1	True	True		True		P02	
171	ステンドグラスホワイト	SPCW20012_D01A	3	3	11	3	1200	2	10	PM2-004	4	0	0	章コーデ	2	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	2	P02	
172	ステンドグラスホワイト	SPCW20012_P01A	3	3	11	3	550	4	15	PM2-005	4	0	0		2	True	True		True		P02	
173	ステンドグラスホワイト	SPCW20012_I01A	3	3	11	3	550	5	11	PM2-006	4	0	0		2	True	True		True		P02	
174	マナマナみゃむ	SPCW10012_D01A	3	1	7	3	1200	2	14	PM2-007	4	0	0	章コーデ	3	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	3	P02	
175	マナマナみゃむ	SPCW10012_P01A	3	1	11	3	550	4	11	PM2-008	4	0	0		3	True	True		True		P02	
176	マナマナみゃむ	SPCW10012_I01A	3	1	11	3	550	5	6	PM2-009	4	0	0		3	True	True		True		P02	
177	マナマナみゃむピンク	SPCW10124_D01A	3	1	3	3	1200	2	4	PM2-010	4	0	0	章コーデ	4	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	4	P02	
178	マナマナみゃむピンク	SPCW10124_P01A	3	1	11	3	550	4	6	PM2-011	4	0	0		4	True	True		True		P02	
179	マナマナみゃむピンク	SPCW10124_I01A	3	1	11	3	550	5	14	PM2-012	4	0	0		4	True	True		True		P02	
180	ゴシックケープ	SPCW10049_T01A	3	3	8	2	500	1	9	PM2-013	4	0	0	章コーデ	5	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	5	P02	
181	ゴシックケープ	SPCW10049_B01A	3	3	8	2	500	3	15	PM2-014	4	0	0		5	True	True		True		P02	
182	ゴシックケープ	SPCW10049_P01A	3	3	8	2	450	4	5	PM2-015	4	0	0		5	True	True		True		P02	
183	ゴシックケープ	SPCW10049_I01A	3	3	8	2	450	5	10	PM2-016	4	0	0		5	True	True		True		P02	
184	ゴシックケープグリーン	SPCW10049_T01A	3	3	6	2	500	1	10	PM2-017	4	0	0	章コーデ	6	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	6	P02	
185	ゴシックケープグリーン	SPCW10049_B01A	3	3	6	2	500	3	5	PM2-018	4	0	0		6	True	True		True		P02	
186	ゴシックケープグリーン	SPCW10049_P01A	3	3	6	2	450	4	8	PM2-019	4	0	0		6	True	True		True		P02	
187	ゴシックケープグリーン	SPCW10049_I01A	3	3	6	2	450	5	9	PM2-020	4	0	0		6	True	True		True		P02	
188	ムーンライト	SPCW10032_T01A	3	3	9	2	500	1	5	PM2-021	4	0	0	章コーデ	7	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	7	P02	
189	ムーンライト	SPCW10032_B01A	3	3	9	2	500	3	3	PM2-022	4	0	0		7	True	True		True		P02	
190	ムーンライト	SPCW10032_P01A	3	3	9	2	450	4	10	PM2-023	4	0	0		7	True	True		True		P02	
191	ムーンライト	SPCW10032_I01A	3	3	10	2	450	5	15	PM2-024	4	0	0		7	True	True		True		P02	
192	ムーンライトレッド	SPCW10105_T01A	3	3	2	2	500	1	15	PM2-025	4	0	0	章コーデ	8	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	8	P02	
193	ムーンライトレッド	SPCW10105_B01A	3	3	2	2	500	3	5	PM2-026	4	0	0		8	True	True		True		P02	
194	ムーンライトレッド	SPCW10105_P01A	3	3	2	2	450	4	9	PM2-027	4	0	0		8	True	True		True		P02	
195	ムーンライトレッド	SPCW10105_I01A	3	3	10	2	450	5	10	PM2-028	4	0	0		8	True	True		True		P02	
196	ドレッシーピアノ	SPCW10029_D01A	3	3	9	2	1000	2	11	PM2-029	4	0	0	章コーデ	9	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	9	P02	
197	ドレッシーピアノ	SPCW10029_P01A	3	3	9	2	450	4	15	PM2-030	4	0	0		9	True	True		True		P02	
198	ドレッシーピアノ	SPCW10029_I01A	3	3	9	2	450	5	16	PM2-031	4	0	0		9	True	True		True		P02	
199	ドレッシーピアノピンク	SPCW10107_D01A	3	3	3	2	1000	2	16	PM2-032	4	0	0	章コーデ	10	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	10	P02	
200	ドレッシーピアノピンク	SPCW10107_P01A	3	3	3	2	450	4	8	PM2-033	4	0	0		10	True	True		True		P02	
201	ドレッシーピアノピンク	SPCW10107_I01A	3	3	3	2	450	5	15	PM2-034	4	0	0		10	True	True		True		P02	
202	クリスマスベル	SPCW10035_T01A	3	1	2	2	500	1	6	PM2-035	4	0	0	章コーデ	11	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	11	P02	
203	クリスマスベル	SPCW10035_B01A	3	1	2	2	500	3	7	PM2-036	4	0	0		11	True	True		True		P02	
204	クリスマスベル	SPCW10035_P01A	3	1	2	2	450	4	5	PM2-037	4	0	0		11	True	True		True		P02	
205	クリスマスベル	SPCW10035_I01A	3	1	2	2	450	5	16	PM2-038	4	0	0		11	True	True		True		P02	
206	クリスマスベルグリーン	SPCW10106_T01A	3	1	6	2	500	1	16	PM2-039	4	0	0	章コーデ	12	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	12	P02	
207	クリスマスベルグリーン	SPCW10106_B01A	3	1	6	2	500	3	8	PM2-040	4	0	0		12	True	True		True		P02	
208	クリスマスベルグリーン	SPCW10106_P01A	3	1	6	2	450	4	7	PM2-041	4	0	0		12	True	True		True		P02	
209	クリスマスベルグリーン	SPCW10106_I01A	3	1	6	2	450	5	6	PM2-042	4	0	0		12	True	True		True		P02	
210	パステルマカロン	SPCW10027_T01A	3	1	9	2	500	1	5	PM2-043	4	0	0	章コーデ	13	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	13	P02	
211	パステルマカロン	SPCW10027_B01A	3	1	9	2	500	3	17	PM2-044	4	0	0		13	True	True		True		P02	
212	パステルマカロン	SPCW10027_P01A	3	1	9	2	450	4	14	PM2-045	4	0	0		13	True	True		True		P02	
213	パステルマカロン	SPCW10027_I01A	3	1	9	2	450	5	8	PM2-046	4	0	0		13	True	True		True		P02	
214	パステルマカロンオレンジ	SPCW10102_T01A	3	1	4	2	500	1	14	PM2-047	4	0	0	章コーデ	14	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	14	P02	
215	パステルマカロンオレンジ	SPCW10102_B01A	3	1	4	2	500	3	6	PM2-048	4	0	0		14	True	True		True		P02	
216	パステルマカロンオレンジ	SPCW10102_P01A	3	1	4	2	450	4	17	PM2-049	4	0	0		14	True	True		True		P02	
217	パステルマカロンオレンジ	SPCW10102_I01A	3	1	4	2	450	5	16	PM2-050	4	0	0		14	True	True		True		P02	
218	ファイティン	SPCW10060_T01A	3	2	5	1	400	1	12	PM2-051	4	0	0	章コーデ	15	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	15	P02	
219	ファイティン	SPCW10060_B01A	3	2	5	1	400	3	14	PM2-052	4	0	0		15	True	True		True		P02	
220	ファイティン	SPCW10060_P01A	3	2	2	1	350	4	18	PM2-053	4	0	0		15	True	True		True		P02	
221	ファイティン	SPCW10060_I01A	3	2	2	1	350	5	6	PM2-054	4	0	0		15	True	True		True		P02	
222	レオパードダンサー	SPCW10062_T01A	3	2	9	1	400	1	13	PM2-055	4	0	0	章コーデ	16	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	16	P02	
223	レオパードダンサー	SPCW10062_B01A	3	2	10	1	400	3	9	PM2-056	4	0	0		16	True	True		True		P02	
224	レオパードダンサー	SPCW10062_P01A	3	2	13	1	350	4	12	PM2-057	4	0	0		16	True	True		True		P02	
225	レオパードダンサー	SPCW10062_I01A	3	2	9	1	350	5	15	PM2-058	4	0	0		16	True	True		True		P02	
226	アカデミー	SPCW10028_T01A	2	3	1	1	400	1	7	PM2-059	4	0	0	章コーデ	17	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	17	P02	
227	アカデミー	SPCW10028_B01A	2	3	6	1	400	3	6	PM2-060	4	0	0		17	True	True		True		P02	
228	アカデミー	SPCW10028_P01A	2	3	6	1	350	4	5	PM2-061	4	0	0		17	True	True		True		P02	
229	アカデミー	SPCW10028_I01A	2	3	1	1	350	5	18	PM2-062	4	0	0		17	True	True		True		P02	
230	リトルバロン	SPCW10036_T01A	2	3	6	1	400	1	18	PM2-063	4	0	0	章コーデ	18	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	18	P02	
231	リトルバロン	SPCW10036_B01A	2	3	6	1	400	3	13	PM2-064	4	0	0		18	True	True		True		P02	
232	リトルバロン	SPCW10036_P01A	2	3	6	1	350	4	9	PM2-065	4	0	0		18	True	True		True		P02	
233	リトルバロン	SPCW10036_I01A	2	3	6	1	350	5	15	PM2-066	4	0	0		18	True	True		True		P02	
234	レトロガール	SPCW10080_T01A	2	1	7	1	400	1	14	PM2-067	4	0	0	章コーデ	19	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	19	P02	
235	レトロガール	SPCW10080_B01A	2	1	7	1	400	3	5	PM2-068	4	0	0		19	True	True		True		P02	
236	レトロガール	SPCW10080_P01A	2	1	7	1	350	4	6	PM2-069	4	0	0		19	True	True		True		P02	
237	レトロガール	SPCW10080_I01A	2	1	7	1	350	5	16	PM2-070	4	0	0		19	True	True		True		P02	
238	チェックセットアップ	SPCW10030_T01A	2	1	11	1	400	1	7	PM2-071	4	0	0	章コーデ	20	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	20	P02	
239	チェックセットアップ	SPCW10030_B01A	2	1	11	1	400	3	5	PM2-072	4	0	0		20	True	True		True		P02	
240	チェックセットアップ	SPCW10030_P01A	2	1	9	1	350	4	18	PM2-073	4	0	0		20	True	True		True		P02	
241	チェックセットアップ	SPCW10030_I01A	2	1	11	1	350	5	8	PM2-074	4	0	0		20	True	True		True		P02	
242	チェックセットスマート	SPCW10031_B01A	2	1	11	1	400	3	18	PM2-075	4	0	0	章コーデ	21	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	21	P02	
243	プリマジチェックパープル	SPCW10118_T01A	2	8	9	1	400	1	5	PM2-076	4	0	0	章コーデ	22	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	22	P02	
244	プリマジチェックパープル	SPCW10118_B01A	2	8	9	1	400	3	7	PM2-077	4	0	0		22	True	True		True		P02	
245	プリマジチェックパープル	SPCW10118_P01A	2	8	9	1	350	4	10	PM2-078	4	0	0		22	True	True		True		P02	
246	プリマジチェックパープル	SPCW10118_I01A	2	8	9	1	350	5	6	PM2-079	4	0	0		22	True	True		True		P02	
247	ウィンターファー	SPCW10047_T01A	1	3	7	1	400	1	15	PM2-080	4	0	0	章コーデ	23	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	23	P02	
248	ウィンターファー	SPCW10047_B01A	1	3	7	1	400	3	11	PM2-081	4	0	0		23	True	True		True		P02	
249	ウィンターファー	SPCW10047_P01A	1	3	1	1	350	4	6	PM2-082	4	0	0		23	True	True		True		P02	
250	ウィンターファー	SPCW10047_I01A	1	3	11	1	350	5	18	PM2-083	4	0	0		23	True	True		True		P02	
251	クラシックラビット	SPCW10024_D01A	1	3	2	1	800	2	5	PM2-084	4	0	0	章コーデ	24	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	24	P02	
253	クラシックラビット	SPCW10024_P01A	1	3	2	1	350	4	10	PM2-085	4	0	0		24	True	True		True		P02	
254	クラシックラビット	SPCW10024_I01A	1	3	10	1	350	5	19	PM2-086	4	0	0		24	True	True		True		P02	
255	ヴィンテージコート	SPCW10052_T01A	1	3	8	1	400	1	8	PM2-087	4	0	0	章コーデ	25	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	25	P02	
256	ヴィンテージコート	SPCW10052_B01A	1	3	8	1	400	3	15	PM2-088	4	0	0		25	True	True		True		P02	
257	ヴィンテージコート	SPCW10052_P01A	1	3	8	1	350	4	9	PM2-089	4	0	0		25	True	True		True		P02	
258	ヴィンテージコート	SPCW10052_I01A	1	3	10	1	350	5	10	PM2-090	4	0	0		25	True	True		True		P02	
259	くまくまパーク	SPCW10033_T01A	1	1	3	1	400	1	6	PM2-091	4	0	0	章コーデ	26	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	26	P02	
260	くまくまパーク	SPCW10033_B01A	1	1	1	1	400	3	16	PM2-092	4	0	0		26	True	True		True		P02	
261	くまくまパーク	SPCW10033_P01A	1	1	1	1	350	4	5	PM2-093	4	0	0		26	True	True		True		P02	
262	くまくまパーク	SPCW10033_I01A	1	1	11	1	350	5	19	PM2-094	4	0	0		26	True	True		True		P02	
263	にゃんこサスペンダー	SPCW10034_T01A	1	1	11	1	400	1	19	PM2-095	4	0	0	章コーデ	27	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	27	P02	
264	にゃんこサスペンダー	SPCW10034_B01A	1	1	5	1	400	3	6	PM2-096	4	0	0		27	True	True		True		P02	
265	にゃんこサスペンダー	SPCW10034_P01A	1	1	9	1	350	4	16	PM2-097	4	0	0		27	True	True		True		P02	
266	にゃんこサスペンダー	SPCW10034_I01A	1	1	9	1	350	5	18	PM2-098	4	0	0		27	True	True		True		P02	
267	スタイリッシュパーカ	SPCW10061_T01A	1	2	11	1	400	1	14	PM2-099	4	0	0	章コーデ	28	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	28	P02	
268	スタイリッシュパーカ	SPCW10061_B01A	1	2	3	1	400	3	18	PM2-100	4	0	0		28	True	True		True		P02	
269	スタイリッシュパーカ	SPCW10061_P01A	1	2	11	1	350	4	12	PM2-101	4	0	0		28	True	True		True		P02	
270	スタイリッシュパーカ	SPCW10061_I01A	1	2	11	1	350	5	13	PM2-102	4	0	0		28	True	True		True		P02	
271	モッズコート	SPCW10051_D01A	1	2	6	1	800	2	9	PM2-103	4	0	0	章コーデ	29	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	29	P02	
272	モッズコート	SPCW10051_P01A	1	2	10	1	350	4	13	PM2-104	4	0	0		29	True	True		True		P02	
273	モッズコート	SPCW10051_I01A	1	2	9	1	350	5	14	PM2-105	4	0	0		29	True	True		True		P02	
274	れもんスクール	SPCW10096_D01A	2	8	8	1	800	2	15	PM2-106	4	0	0	章コーデ	30	True	True	2021年12月2日（木）〜2022年2月2日（水）	True	30	P02	
275	れもんスクール	SPCW10096_P01A	2	8	10	1	350	4	10	PM2-107	4	0	0		30	True	True		True		P02	
276	れもんスクール	SPCW10096_I01A	2	8	6	1	350	5	2	PM2-108	4	0	0		30	True	True		True		P02	
312	フレアエレメンツ	SPCW20009_D01A	3	2	2	4	1300	2	11	PM2-147	4	0	0	エレメンツコーデ	31	True	True	2021年12月19日（日）〜2022年1月19日（水）	True	1	P02	
313	フレアエレメンツ	SPCW20009_P01A	3	2	2	4	600	4	15	PM2-148	4	0	0		31	True	True		True		P02	
314	フレアエレメンツ	SPCW20009_I01A	3	2	2	4	600	5	9	PM2-149	4	0	0		31	True	True		True		P02	
325	クリスマスベルピンク	SPCW10165_T01A	3	1	3	2	500	1	8	PM2-109	4	0	0	スペシャル	32	True	True	2021年12月5日（日）〜2021年12月11日（土）	True	1	P02	
326	クリスマスベルピンク	SPCW10165_B01A	3	1	3	2	500	3	6	PM2-110	4	0	0		32	True	True		True		P02	
327	クリスマスベルピンク	SPCW10165_P01A	3	1	3	2	450	4	15	PM2-111	4	0	0		32	True	True		True		P02	
328	クリスマスベルピンク	SPCW10165_I01A	3	1	3	2	450	5	5	PM2-112	4	0	0		32	True	True		True		P02	
277	チェックセットアップピンク	SPCW10127_T01A	1	1	3	1	400	1	6	PM2-113	4	0	0	スペシャル	33	True	True	2021年12月12日（日） 〜2021年12月18日（土）	True	2	P02	
278	チェックセットアップピンク	SPCW10127_B01A	1	1	3	1	400	3	7	PM2-114	4	0	0		33	True	True		True		P02	
279	チェックセットアップピンク	SPCW10127_P01A	1	1	5	1	350	4	5	PM2-115	4	0	0		33	True	True		True		P02	
280	チェックセットアップピンク	SPCW10127_I01A	1	1	3	1	350	5	4	PM2-116	4	0	0		33	True	True		True		P02	
297	ウィンターファーレッド	SPCW10111_T01A	1	3	2	1	400	1	10	PM2-117	4	0	0	スペシャル	34	True	True	2021年12月19日（日）〜2021年12月25日（土）	True	3	P02	
298	ウィンターファーレッド	SPCW10111_B01A	1	3	2	1	400	3	6	PM2-118	4	0	0		34	True	True		True		P02	
299	ウィンターファーレッド	SPCW10111_P01A	1	3	1	1	350	4	18	PM2-119	4	0	0		34	True	True		True		P02	
300	ウィンターファーレッド	SPCW10111_I01A	1	3	10	1	350	5	11	PM2-120	4	0	0		34	True	True		True		P02	
329	ムーンライトホワイト	SPCW10032_T01A	3	3	11	2	500	1	10	PM2-121	4	0	0	スペシャル	35	True	True	2021年12月26日（日）〜2022年1月1日（土）	True	4	P02	
330	ムーンライトホワイト	SPCW10032_B01A	3	3	11	2	500	3	9	PM2-122	4	0	0		35	True	True		True		P02	
331	ムーンライトホワイト	SPCW10032_P01A	3	3	11	2	450	4	3	PM2-123	4	0	0		35	True	True		True		P02	
332	ムーンライトホワイト	SPCW10032_I01A	3	3	11	2	450	5	11	PM2-124	4	0	0		35	True	True		True		P02	
318	ステンドグラスクラシカル	SPCW20003_D01A	3	3	2	3	1200	2	15	PM2-125	4	0	0	スペシャル	36	True	True	2022年1月2日（日）〜2022年1月8日（土）	True	5	P02	
319	ステンドグラスクラシカル	SPCW20003_P01A	3	3	11	3	550	4	9	PM2-126	4	0	0		36	True	True		True		P02	
320	ステンドグラスクラシカル	SPCW20003_I01A	3	3	2	3	550	5	5	PM2-127	4	0	0		36	True	True		True		P02	
321	ドレッシーピアノブルー	SPCW10029_D01A	3	3	7	2	1000	2	9	PM2-128	4	0	0	スペシャル	37	True	True	2022年1月2日（日）〜2022年1月8日（土）	True	6	P02	
322	ドレッシーピアノブルー	SPCW10029_P01A	3	3	7	2	450	4	11	PM2-129	4	0	0		37	True	True		True		P02	
323	ドレッシーピアノブルー	SPCW10029_I01A	3	3	7	2	450	5	16	PM2-130	4	0	0		37	True	True		True		P02	
281	スタイリッシュパーカオレンジ	SPCW10125_T01A	1	2	11	1	400	1	12	PM2-131	4	0	0	スペシャル	38	True	True	2022年1月9日（日）〜2022年1月15日（土）	True	7	P02	
282	スタイリッシュパーカオレンジ	SPCW10125_B01A	1	2	4	1	400	3	14	PM2-132	4	0	0		38	True	True		True		P02	
283	スタイリッシュパーカオレンジ	SPCW10125_P01A	1	2	11	1	350	4	13	PM2-133	4	0	0		38	True	True		True		P02	
284	スタイリッシュパーカオレンジ	SPCW10125_I01A	1	2	11	1	350	5	9	PM2-134	4	0	0		38	True	True		True		P02	
293	レトロガールピンク	SPCW10112_T01A	2	1	3	1	400	1	6	PM2-135	4	0	0	スペシャル	39	True	True	2022年1月16日（日）〜2022年1月22日（土）	True	8	P02	
294	レトロガールピンク	SPCW10112_B01A	2	1	3	1	400	3	16	PM2-136	4	0	0		39	True	True		True		P02	
295	レトロガールピンク	SPCW10112_P01A	2	1	3	1	350	4	11	PM2-137	4	0	0		39	True	True		True		P02	
296	レトロガールピンク	SPCW10112_I01A	2	1	3	1	350	5	5	PM2-138	4	0	0		39	True	True		True		P02	
285	アカデミーブラウン	SPCW10109_T01A	2	3	1	1	400	1	9	PM2-139	4	0	0	スペシャル	40	True	True	2022年1月23日（日）〜2022年1月29日（土）	True	9	P02	
286	アカデミーブラウン	SPCW10109_B01A	2	3	1	1	400	3	7	PM2-140	4	0	0		40	True	True		True		P02	
287	アカデミーブラウン	SPCW10109_P01A	2	3	1	1	350	4	18	PM2-141	4	0	0		40	True	True		True		P02	
288	アカデミーブラウン	SPCW10109_I01A	2	3	1	1	350	5	5	PM2-142	4	0	0		40	True	True		True		P02	
289	ヴィンテージコートレッド	SPCW10113_T01A	1	3	2	1	400	1	10	PM2-143	4	0	0	スペシャル	41	True	True	2022年1月30日（日）〜2022年2月5日（土）	True	10	P02	
290	ヴィンテージコートレッド	SPCW10113_B01A	1	3	2	1	400	3	9	PM2-144	4	0	0		41	True	True		True		P02	
291	ヴィンテージコートレッド	SPCW10113_P01A	1	3	2	1	350	4	8	PM2-145	4	0	0		41	True	True		True		P02	
292	ヴィンテージコートレッド	SPCW10113_I01A	1	3	10	1	350	5	4	PM2-146	4	0	0		41	True	True		True		P02	
308	クリスマスベルブルー	SPCW10117_T01A	3	1	7	2	500	1	7	PM2-150	4	0	0	期間限定	42	True	True	2021年12月2日（木）〜2021年12月29日（水）	True	1	P02	
309	クリスマスベルブルー	SPCW10117_B01A	3	1	7	2	500	3	16	PM2-151	4	0	0		42	True	True		True		P02	
310	クリスマスベルブルー	SPCW10117_P01A	3	1	7	2	450	4	9	PM2-152	4	0	0		42	True	True		True		P02	
311	クリスマスベルブルー	SPCW10117_I01A	3	1	7	2	450	5	8	PM2-153	4	0	0		42	True	True		True		P02	
315	マナマナみゃむイエロー	SPCW10012_D01A	3	1	5	2	1000	2	14	PM2-154	4	0	0	期間限定	43	True	True	2022年1月6日（木）〜2022年2月2日（水）	True	2	P02	
316	マナマナみゃむイエロー	SPCW10012_P01A	3	1	5	2	450	4	4	PM2-155	4	0	0		43	True	True		True		P02	
317	マナマナみゃむイエロー	SPCW10012_I01A	3	1	3	2	450	5	19	PM2-156	4	0	0		43	True	True		True		P02	
20073	ムーンライトグリーン	SPCW10104_T01A	3	3	6	2	500	1	3	P-031	5	0	0	プロモ	44	True	True	2021年12月　公式ファンブック　第2章	True	1	P02	
20074	ムーンライトグリーン	SPCW10104_B01A	3	3	6	2	500	3	10	P-032	5	0	0		44	True	True		True		P02	
20075	ムーンライトグリーン	SPCW10104_P01A	3	3	6	2	450	4	15	P-033	5	0	0		44	True	True		True		P02	
20076	ムーンライトグリーン	SPCW10104_I01A	3	3	10	2	450	5	5	P-034	5	0	3		44	True	True		True		P02	
20077	ドレッシーピアノレッド	SPCW10108_D01A	3	3	2	2	1000	2	15	P-035	5	0	0	プロモ	45	True	True	2021年12月　ちゃお1月号ふろく	True	2	P02	
20078	ドレッシーピアノレッド	SPCW10108_P01A	3	3	2	2	450	4	16	P-036	5	0	1		45	True	True		True		P02	
20079	ドレッシーピアノレッド	SPCW10108_I01A	3	3	2	2	450	5	8	P-037	5	0	1		45	True	True		True		P02	
20080	チェックセットアップブラウン	SPCW10048_T01A	2	1	1	1	400	1	5	P-050	5	0	0	プロモ	46	True	True	2022年1月　ちゃお・ぷっちぐみ2月号　スペシャルプリマジ	True	3	P02	
20081	チェックセットアップブラウン	SPCW10048_B01A	2	1	1	1	400	3	8	P-051	5	0	0		46	True	True		True		P02	
20082	チェックセットアップブラウン	SPCW10048_P01A	2	1	7	1	350	4	16	P-052	5	0	0		46	True	True		True		P02	
20083	チェックセットアップブラウン	SPCW10048_I01A	2	1	1	1	350	5	18	P-053	5	0	0		46	True	True		True		P02	
20027	ストリートライングリーン	SPCW10045_T01A	1	2	6	1	400	1	9	P-038	5	0	0	プロモ	47	True	True	2021年12月　マイキャラルームガッチャ（12月）	True	4	P02	
20028	ストリートライングリーン	SPCW10045_B01A	1	2	11	1	400	3	14	P-039	5	0	0		47	True	True		True		P02	
20029	ストリートライングリーン	SPCW10045_P01A	1	2	11	1	350	4	3	P-040	5	0	0		47	True	True		True		P02	
20030	ストリートライングリーン	SPCW10045_I01A	1	2	2	1	350	5	12	P-041	5	0	0		47	True	True		True		P02	
20084	ギンガムジャンパーグリーン	SPCW10076_T01A	1	1	6	1	400	1	16	P-042	3	0	0	プロモ	48	True	True	2022年1月　マイキャラルームガッチャ（1月）	True	5	P02	
20085	ギンガムジャンパーグリーン	SPCW10076_B01A	1	1	6	1	400	3	7	P-043	3	0	0		48	True	True		True		P02	
20086	ギンガムジャンパーグリーン	SPCW10076_P01A	1	1	6	1	350	4	6	P-044	3	0	0		48	True	True		True		P02	
20087	ギンガムジャンパーグリーン	SPCW10076_I01A	1	1	11	1	350	5	18	P-045	3	0	0		48	True	True		True		P02	
20088	ゴシックケープライトブルー	SPCW10049_T01A	3	3	7	2	500	1	15	P-046	5	0	0	プロモ	49	True	True	2021年12月　鈴木杏奈「Dreaming Sound」CDアニメ盤（初回生産分）	True	6	P02	
20089	ゴシックケープライトブルー	SPCW10049_B01A	3	3	7	2	500	3	9	P-047	5	0	0		49	True	True		True		P02	
20090	ゴシックケープライトブルー	SPCW10049_P01A	3	3	7	2	450	4	10	P-048	5	0	0		49	True	True		True		P02	
20091	ゴシックケープライトブルー	SPCW10049_I01A	3	3	7	2	450	5	5	P-049	5	0	0		49	True	True		True		P02	
20100	ヴィンテージコートピンク	SPCW10113_T01A	1	3	3	1	400	1	6	P-054	5	0	0	プロモ	52	True	True	ガッチャモールでゲット！　HIMAWARIちゃんねるおすすめコーデ＆無料たいけんチケット	True	9	P02	
20101	ヴィンテージコートピンク	SPCW10113_B01A	1	3	3	1	400	3	10	P-055	5	0	0		52	True	True		True		P02	
20102	ヴィンテージコートピンク	SPCW10113_P01A	1	3	3	1	350	4	5	P-056	5	0	0		52	True	True		True		P02	
20103	ヴィンテージコートピンク	SPCW10113_I01A	1	3	9	1	350	5	9	P-057	5	0	0		52	True	True		True		P02	
