id	coordinationName	modelName	genre	brand	color	rarity	watcha	category	subCategory	sealId	collection	release	icon	kinds	directoryNumber	isShow	hasMainImage	span	isShowItem	order	chapter	
333	エレガントジュエル	SPCW20008_D01A	3	4	11	3	1200	2	9	PM3-001	6	0	0	章コーデ	1	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	1	P03	
334	エレガントジュエル	SPCW20008_P01A	3	4	11	3	550	4	20	PM3-002	6	0	0		1	True	True		True		P03	
335	エレガントジュエル	SPCW20008_I01A	3	4	9	3	550	5	11	PM3-003	6	0	0		1	True	True		True		P03	
336	エレガントジュエルブルー	SPCW20013_D01A	3	4	11	3	1200	2	20	PM3-004	6	0	0	章コーデ	2	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	2	P03	
337	エレガントジュエルブルー	SPCW20013_P01A	3	4	11	3	550	4	11	PM3-005	6	0	0		2	True	True		True		P03	
338	エレガントジュエルブルー	SPCW20013_I01A	3	4	5	3	550	5	15	PM3-006	6	0	0		2	True	True		True		P03	
339	ハートフェザー	SPCW20004_D01A	3	1	7	3	1200	2	16	PM3-007	6	0	0	章コーデ	3	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	3	P03	
340	ハートフェザー	SPCW20004_P01A	3	1	11	3	550	4	6	PM3-008	6	0	0		3	True	True		True		P03	
341	ハートフェザー	SPCW20004_I01A	3	1	13	3	550	5	8	PM3-009	6	0	0		3	True	True		True		P03	
342	ハートフェザーパープル	SPCW20014_D01A	3	1	9	3	1200	2	8	PM3-010	6	0	0	章コーデ	4	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	4	P03	
343	ハートフェザーパープル	SPCW20014_P01A	3	1	11	3	550	4	16	PM3-011	6	0	0		4	True	True		True		P03	
344	ハートフェザーパープル	SPCW20014_I01A	3	1	13	3	550	5	4	PM3-012	6	0	0		4	True	True		True		P03	
345	マーチンググリーン	SPCW10090_T01A	3	4	6	2	500	1	9	PM3-013	6	0	0	章コーデ	5	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	5	P03	
346	マーチンググリーン	SPCW10090_B01A	3	4	6	2	500	3	20	PM3-014	6	0	0		5	True	True		True		P03	
347	マーチンググリーン	SPCW10090_P01A	3	4	11	2	450	4	11	PM3-015	6	0	0		5	True	True		True		P03	
348	マーチンググリーン	SPCW10090_I01A	3	4	6	2	450	5	14	PM3-016	6	0	0		5	True	True		True		P03	
349	マーチングイエロー	SPCW10135_T01A	3	4	5	2	500	1	13	PM3-017	6	0	0	章コーデ	6	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	6	P03	
350	マーチングイエロー	SPCW10135_B01A	3	4	5	2	500	3	5	PM3-018	6	0	0		6	True	True		True		P03	
351	マーチングイエロー	SPCW10135_P01A	3	4	11	2	450	4	15	PM3-019	6	0	0		6	True	True		True		P03	
352	マーチングイエロー	SPCW10135_I01A	3	4	5	2	450	5	20	PM3-020	6	0	0		6	True	True		True		P03	
353	ジャスティスローズ	SPCW10095_T01A	3	4	6	2	500	1	2	PM3-021	6	0	0	章コーデ	7	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	7	P03	
354	ジャスティスローズ	SPCW10095_B01A	3	4	6	2	500	3	15	PM3-022	6	0	0		7	True	True		True		P03	
355	ジャスティスローズ	SPCW10095_P01A	3	4	10	2	450	4	9	PM3-023	6	0	0		7	True	True		True		P03	
356	ジャスティスローズ	SPCW10095_I01A	3	4	6	2	450	5	13	PM3-024	6	0	0		7	True	True		True		P03	
357	ジャスティスローズパープル	SPCW10159_T01A	3	4	12	2	500	1	10	PM3-025	6	0	0	章コーデ	8	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	8	P03	
358	ジャスティスローズパープル	SPCW10159_B01A	3	4	12	2	500	3	2	PM3-026	6	0	0		8	True	True		True		P03	
359	ジャスティスローズパープル	SPCW10159_P01A	3	4	10	2	450	4	13	PM3-027	6	0	0		8	True	True		True		P03	
360	ジャスティスローズパープル	SPCW10159_I01A	3	4	12	2	450	5	9	PM3-028	6	0	0		8	True	True		True		P03	
361	ローズクイーン	SPCW10050_T01A	3	3	11	2	500	1	8	PM3-041	6	0	0	章コーデ	9	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	12	P03	
362	ローズクイーン	SPCW10050_B01A	3	3	2	2	500	3	7	PM3-042	6	0	0		9	True	True		True		P03	
363	ローズクイーン	SPCW10050_P01A	3	3	10	2	450	4	10	PM3-043	6	0	0		9	True	True		True		P03	
364	ローズクイーン	SPCW10050_I01A	3	3	2	2	450	5	2	PM3-044	6	0	0		9	True	True		True		P03	
365	ローズクイーンブルー	SPCW10158_T01A	3	3	11	2	500	1	2	PM3-045	6	0	0	章コーデ	10	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	13	P03	
366	ローズクイーンブルー	SPCW10158_B01A	3	3	8	2	500	3	20	PM3-046	6	0	0		10	True	True		True		P03	
367	ローズクイーンブルー	SPCW10158_P01A	3	3	10	2	450	4	8	PM3-047	6	0	0		10	True	True		True		P03	
368	ローズクイーンブルー	SPCW10158_I01A	3	3	8	2	450	5	10	PM3-048	6	0	0		10	True	True		True		P03	
369	ショコラティエ	SPCW10100_T01A	3	1	1	2	500	1	5	PM3-033	6	0	0	章コーデ	11	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	10	P03	
370	ショコラティエ	SPCW10100_B01A	3	1	1	2	500	3	17	PM3-034	6	0	0		11	True	True		True		P03	
371	ショコラティエ	SPCW10100_P01A	3	1	1	2	450	4	10	PM3-035	6	0	0		11	True	True		True		P03	
372	ショコラティエ	SPCW10100_I01A	3	1	1	2	450	5	8	PM3-036	6	0	0		11	True	True		True		P03	
373	ショコラティエピーチ	SPCW10138_T01A	3	1	3	2	500	1	6	PM3-037	6	0	0	章コーデ	12	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	11	P03	
374	ショコラティエピーチ	SPCW10138_B01A	3	1	3	2	500	3	16	PM3-038	6	0	0		12	True	True		True		P03	
375	ショコラティエピーチ	SPCW10138_P01A	3	1	3	2	450	4	5	PM3-039	6	0	0		12	True	True		True		P03	
376	ショコラティエピーチ	SPCW10138_I01A	3	1	3	2	450	5	17	PM3-040	6	0	0		12	True	True		True		P03	
377	スチームパンク	SPCW10114_T01A	3	4	9	2	500	1	20	PM3-029	6	0	0	章コーデ	13	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	9	P03	
378	スチームパンク	SPCW10114_B01A	3	4	9	2	500	3	9	PM3-030	6	0	0		13	True	True		True		P03	
379	スチームパンク	SPCW10114_P01A	3	4	1	2	450	4	10	PM3-031	6	0	0		13	True	True		True		P03	
380	スチームパンク	SPCW10114_I01A	3	4	9	2	450	5	15	PM3-032	6	0	0		13	True	True		True		P03	
381	トゥルーラブ	SPCW10025_D01A	3	7	2	2	1000	2	11	PM3-049	6	0	0	章コーデ	14	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	14	P03	
382	トゥルーラブ	SPCW10025_P01A	3	7	12	2	450	4	5	PM3-050	6	0	0		14	True	True		True		P03	
383	トゥルーラブ	SPCW10025_I01A	3	7	2	2	450	5	20	PM3-051	6	0	0		14	True	True		True		P03	
384	トゥルーラブゴールド	SPCW10155_D01A	3	7	9	2	1000	2	20	PM3-052	6	0	0	章コーデ	15	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	15	P03	
385	トゥルーラブゴールド	SPCW10155_P01A	3	7	13	2	450	4	15	PM3-053	6	0	0		15	True	True		True		P03	
386	トゥルーラブゴールド	SPCW10155_I01A	3	7	9	2	450	5	11	PM3-054	6	0	0		15	True	True		True		P03	
387	ピーコックプリマ	SPCW10089_T01A	3	3	6	1	400	1	15	PM3-059	6	0	0	章コーデ	16	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	17	P03	
388	ピーコックプリマ	SPCW10089_B01A	3	3	8	1	400	3	10	PM3-060	6	0	0		16	True	True		True		P03	
389	ピーコックプリマ	SPCW10089_P01A	3	3	8	1	350	4	9	PM3-061	6	0	0		16	True	True		True		P03	
390	ピーコックプリマ	SPCW10089_I01A	3	3	8	1	350	5	19	PM3-062	6	0	0		16	True	True		True		P03	
391	アドベンチャー	SPCW10099_T01A	3	2	1	1	400	1	14	PM3-055	6	0	0	章コーデ	17	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	16	P03	
392	アドベンチャー	SPCW10099_B01A	3	2	1	1	400	3	19	PM3-056	6	0	0		17	True	True		True		P03	
393	アドベンチャー	SPCW10099_P01A	3	2	1	1	350	4	12	PM3-057	6	0	0		17	True	True		True		P03	
394	アドベンチャー	SPCW10099_I01A	3	2	1	1	350	5	6	PM3-058	6	0	0		17	True	True		True		P03	
395	アーガイルニット	SPCW10046_T01A	2	1	7	1	400	1	4	PM3-063	6	0	0	章コーデ	18	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	18	P03	
396	アーガイルニット	SPCW10046_B01A	2	1	3	1	400	3	18	PM3-064	6	0	0		18	True	True		True		P03	
397	アーガイルニット	SPCW10046_P01A	2	1	1	1	350	4	6	PM3-065	6	0	0		18	True	True		True		P03	
398	アーガイルニット	SPCW10046_I01A	2	1	3	1	350	5	5	PM3-066	6	0	0		18	True	True		True		P03	
399	デニムスーツ	SPCW10116_T01A	2	2	7	1	400	1	9	PM3-067	6	0	0	章コーデ	19	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	19	P03	
400	デニムスーツ	SPCW10116_B01A	2	2	7	1	400	3	14	PM3-068	6	0	0		19	True	True		True		P03	
401	デニムスーツ	SPCW10116_P01A	2	2	7	1	350	4	13	PM3-069	6	0	0		19	True	True		True		P03	
402	デニムスーツ	SPCW10116_I01A	2	2	7	1	350	5	12	PM3-070	6	0	0		19	True	True		True		P03	
403	スタイリッシュレディ	SPCW10123_T01A	2	2	6	1	400	1	13	PM3-071	6	0	0	章コーデ	20	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	20	P03	
404	スタイリッシュレディ	SPCW10123_B01A	2	2	6	1	400	3	4	PM3-072	6	0	0		20	True	True		True		P03	
405	スタイリッシュレディ	SPCW10123_P01A	2	2	3	1	350	4	18	PM3-073	6	0	0		20	True	True		True		P03	
406	スタイリッシュレディ	SPCW10123_I01A	2	2	3	1	350	5	14	PM3-074	6	0	0		20	True	True		True		P03	
407	プリマジチェックレッド	SPCW10119_T01A	2	8	2	1	400	1	5	PM3-075	6	0	0	章コーデ	21	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	21	P03	
408	プリマジチェックレッド	SPCW10119_B01A	2	8	2	1	400	3	9	PM3-076	6	0	0		21	True	True		True		P03	
409	プリマジチェックレッド	SPCW10119_P01A	2	8	2	1	350	4	6	PM3-077	6	0	0		21	True	True		True		P03	
410	プリマジチェックレッド	SPCW10119_I01A	2	8	1	1	350	5	16	PM3-078	6	0	0		21	True	True		True		P03	
411	プリマジチェックブルー	SPCW10003_T01A	2	8	7	1	400	1	16	PM3-079	6	0	0	章コーデ	22	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	22	P03	
412	プリマジチェックブルー	SPCW10003_B01A	2	8	7	1	400	3	5	PM3-080	6	0	0		22	True	True		True		P03	
413	プリマジチェックブルー	SPCW10003_P01A	2	8	7	1	350	4	14	PM3-081	6	0	0		22	True	True		True		P03	
414	プリマジチェックブルー	SPCW10003_I01A	2	8	7	1	350	5	7	PM3-082	6	0	0		22	True	True		True		P03	
415	マニッシュジャケット	SPCW10054_T01A	1	4	6	1	400	1	18	PM3-083	6	0	0	章コーデ	23	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	23	P03	
416	マニッシュジャケット	SPCW10054_B01A	1	4	6	1	400	3	13	PM3-084	6	0	0		23	True	True		True		P03	
417	マニッシュジャケット	SPCW10054_P01A	1	4	6	1	350	4	9	PM3-085	6	0	0		23	True	True		True		P03	
418	マニッシュジャケット	SPCW10054_I01A	1	4	10	1	350	5	10	PM3-086	6	0	0		23	True	True		True		P03	
419	クールモード	SPCW10087_T01A	1	4	7	1	400	1	15	PM3-087	6	0	0	章コーデ	24	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	24	P03	
420	クールモード	SPCW10087_B01A	1	4	4	1	400	3	18	PM3-088	6	0	0		24	True	True		True		P03	
421	クールモード	SPCW10087_P01A	1	4	1	1	350	4	11	PM3-089	6	0	0		24	True	True		True		P03	
422	クールモード	SPCW10087_I01A	1	4	13	1	350	5	20	PM3-090	6	0	0		24	True	True		True		P03	
423	ドレッシーシャツ	SPCW10098_D01A	1	4	2	1	800	2	8	PM3-091	6	0	0	章コーデ	25	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	25	P03	
424	ドレッシーシャツ	SPCW10098_P01A	1	4	10	1	350	4	18	PM3-092	6	0	0		25	True	True		True		P03	
425	ドレッシーシャツ	SPCW10098_I01A	1	4	13	1	350	5	11	PM3-093	6	0	0		25	True	True		True		P03	
426	ガーリーニット	SPCW10115_D01A	1	1	7	1	800	2	16	PM3-094	6	0	0	章コーデ	26	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	26	P03	
427	ガーリーニット	SPCW10115_P01A	1	1	3	1	350	4	8	PM3-095	6	0	0		26	True	True		True		P03	
428	ガーリーニット	SPCW10115_I01A	1	1	3	1	350	5	6	PM3-096	6	0	0		26	True	True		True		P03	
429	エナメルジャンパー	SPCW10120_T01A	1	2	11	1	400	1	14	PM3-097	6	0	0	章コーデ	27	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	27	P03	
430	エナメルジャンパー	SPCW10120_B01A	1	2	7	1	400	3	12	PM3-098	6	0	0		27	True	True		True		P03	
431	エナメルジャンパー	SPCW10120_P01A	1	2	11	1	350	4	13	PM3-099	6	0	0		27	True	True		True		P03	
432	エナメルジャンパー	SPCW10120_I01A	1	2	7	1	350	5	18	PM3-100	6	0	0		27	True	True		True		P03	
433	フローラルパターン	SPCW10037_T01A	1	3	7	1	400	1	10	PM3-101	6	0	0	章コーデ	28	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	28	P03	
434	フローラルパターン	SPCW10037_B01A	1	3	10	1	400	3	8	PM3-102	6	0	0		28	True	True		True		P03	
435	フローラルパターン	SPCW10037_P01A	1	3	10	1	350	4	15	PM3-103	6	0	0		28	True	True		True		P03	
436	フローラルパターン	SPCW10037_I01A	1	3	7	1	350	5	5	PM3-104	6	0	0		28	True	True		True		P03	
437	あまねスクール	SPCW10097_D01A	2	8	11	1	800	2	9	PM3-105	6	0	0	章コーデ	29	True	True	2022年2月3日（木）〜2022年3月30日（水）	True	29	P03	
438	あまねスクール	SPCW10097_P01A	2	8	11	1	350	4	20	PM3-106	6	0	0		29	True	True		True		P03	
439	アクアエレメンツ	SPCW20016_D01A	3	4	7	4	1300	2	11	PM3-146	6	0	0	エレメンツコーデ	30	True	True	2022年3月3日（木）〜2022年3月30日（水）	True	1	P03	
440	アクアエレメンツ	SPCW20016_P01A	3	4	7	4	600	4	20	PM3-147	6	0	0		30	True	True		True		P03	
441	アクアエレメンツ	SPCW20016_I01A	3	4	12	4	600	5	15	PM3-148	6	0	0		30	True	True		True		P03	
442	ショコラティエストロベリー	SPCW10184_T01A	3	1	2	2	500	1	17	PM3-107	6	0	0	スペシャル	31	True	True	2022年2月6日（日）〜2022年2月12日（土）	True	1	P03	
443	ショコラティエストロベリー	SPCW10184_B01A	3	1	2	2	500	3	16	PM3-108	6	0	0		31	True	True		True		P03	
444	ショコラティエストロベリー	SPCW10184_P01A	3	1	2	2	450	4	8	PM3-109	6	0	0		31	True	True		True		P03	
445	ショコラティエストロベリー	SPCW10184_I01A	3	1	11	2	450	5	10	PM3-110	6	0	0		31	True	True		True		P03	
446	デニムスーツホワイト	SPCW10145_T01A	2	2	11	1	400	1	13	PM3-111	6	0	0	スペシャル	32	True	True	2022年2月13日（日）〜2022年2月19日（土）	True	2	P03	
447	デニムスーツホワイト	SPCW10145_B01A	2	2	11	1	400	3	12	PM3-112	6	0	0		32	True	True		True		P03	
448	デニムスーツホワイト	SPCW10145_P01A	2	2	11	1	350	4	9	PM3-113	6	0	0		32	True	True		True		P03	
449	デニムスーツホワイト	SPCW10145_I01A	2	2	11	1	350	5	8	PM3-114	6	0	0		32	True	True		True		P03	
450	アーガイルニットパープル	SPCW10154_T01A	2	1	11	1	400	1	6	PM3-115	6	0	0	スペシャル	33	True	True	2022年2月20日（日）〜2022年2月26日（土）	True	3	P03	
451	アーガイルニットパープル	SPCW10154_B01A	2	1	9	1	400	3	5	PM3-116	6	0	0		33	True	True		True		P03	
452	アーガイルニットパープル	SPCW10154_P01A	2	1	1	1	350	4	14	PM3-117	6	0	0		33	True	True		True		P03	
453	アーガイルニットパープル	SPCW10154_I01A	2	1	9	1	350	5	18	PM3-118	6	0	0		33	True	True		True		P03	
454	エナメルジャンパーパープル	SPCW10197_T01A	1	2	9	1	400	1	9	PM3-119	6	0	0	スペシャル	34	True	True	2022年2月27日（日）〜2022年3月5日（土）	True	4	P03	
455	エナメルジャンパーパープル	SPCW10197_B01A	1	2	6	1	400	3	18	PM3-120	6	0	0		34	True	True		True		P03	
456	エナメルジャンパーパープル	SPCW10197_P01A	1	2	9	1	350	4	6	PM3-121	6	0	0		34	True	True		True		P03	
457	エナメルジャンパーパープル	SPCW10197_I01A	1	2	9	1	350	5	12	PM3-122	6	0	0		34	True	True		True		P03	
458	ローズクイーングリーン	SPCW10186_T01A	3	3	11	2	500	1	16	PM3-123	6	0	0	スペシャル	35	True	True	2022年3月6日（日）〜2022年3月12日（土）	True	5	P03	
459	ローズクイーングリーン	SPCW10186_B01A	3	3	6	2	500	3	10	PM3-124	6	0	0		35	True	True		True		P03	
460	ローズクイーングリーン	SPCW10186_P01A	3	3	10	2	450	4	20	PM3-125	6	0	0		35	True	True		True		P03	
461	ローズクイーングリーン	SPCW10186_I01A	3	3	6	2	450	5	2	PM3-126	6	0	0		35	True	True		True		P03	
462	ピーコックプリマボルドー	SPCW10137_T01A	3	3	12	1	400	1	20	PM3-127	6	0	0	スペシャル	36	True	True	2022年3月13日（日）〜2022年3月19日（土）	True	6	P03	
463	ピーコックプリマボルドー	SPCW10137_B01A	3	3	2	1	400	3	15	PM3-128	6	0	0		36	True	True		True		P03	
464	ピーコックプリマボルドー	SPCW10137_P01A	3	3	2	1	350	4	19	PM3-129	6	0	0		36	True	True		True		P03	
465	ピーコックプリマボルドー	SPCW10137_I01A	3	3	2	1	350	5	10	PM3-130	6	0	0		36	True	True		True		P03	
466	ガーリーニットホワイト	SPCW10144_D01A	1	1	11	1	800	2	6	PM3-131	6	0	0	スペシャル	37	True	True	2022年3月20日（日）〜2022年3月26日（土）	True	7	P03	
467	ガーリーニットホワイト	SPCW10144_P01A	1	1	5	1	350	4	16	PM3-132	6	0	0		37	True	True		True		P03	
468	ガーリーニットホワイト	SPCW10144_I01A	1	1	8	1	350	5	4	PM3-133	6	0	0		37	True	True		True		P03	
469	スチームパンクブルー	SPCW10156_T01A	3	4	8	2	500	1	10	PM3-134	6	0	0	スペシャル	38	True	True	2022年3月27日（日）〜2022年3月30日（水）	True	8	P03	
470	スチームパンクブルー	SPCW10156_B01A	3	4	8	2	500	3	5	PM3-135	6	0	0		38	True	True		True		P03	
471	スチームパンクブルー	SPCW10156_P01A	3	4	1	2	450	4	15	PM3-136	6	0	0		38	True	True		True		P03	
472	スチームパンクブルー	SPCW10156_I01A	3	4	8	2	450	5	20	PM3-137	6	0	0		38	True	True		True		P03	
473	ショコラティエホワイト	SPCW10183_T01A	3	1	11	2	500	1	16	PM3-138	6	0	0	期間限定	39	True	True	2022年2月3日（木）〜2022年3月2日（水）	True	1	P03	
474	ショコラティエホワイト	SPCW10183_B01A	3	1	11	2	500	3	14	PM3-139	6	0	0		39	True	True		True		P03	
475	ショコラティエホワイト	SPCW10183_P01A	3	1	11	2	450	4	17	PM3-140	6	0	0		39	True	True		True		P03	
476	ショコラティエホワイト	SPCW10183_I01A	3	1	11	2	450	5	5	PM3-141	6	0	0		39	True	True		True		P03	
20104	マーチングレッド	SPCW10136_T01A	3	4	2	2	500	1	20	P-058	7	0	3	プロモ	41	True	True	2022年2月　公式ファンブック　第3章	True	1	P03	
20105	マーチングレッド	SPCW10136_B01A	3	4	2	2	500	3	16	P-059	7	0	3		41	True	True		True		P03	
20106	マーチングレッド	SPCW10136_P01A	3	4	11	2	450	4	10	P-060	7	0	3		41	True	True		True		P03	
20107	マーチングレッド	SPCW10136_I01A	3	4	2	2	450	5	9	P-061	7	0	3		41	True	True		True		P03	
20108	アーガイルニットミント	SPCW10140_T01A	2	1	3	1	400	1	5	P-070	7	0	0	プロモ	42	True	True	2022年3月　ちゃお・ぷっちぐみ4月号　スペシャルプリマジ	True	2	P03	
20109	アーガイルニットミント	SPCW10140_B01A	2	1	6	1	400	3	4	P-071	7	0	0		42	True	True		True		P03	
20110	アーガイルニットミント	SPCW10140_P01A	2	1	7	1	350	4	18	P-072	7	0	0		42	True	True		True		P03	
20111	アーガイルニットミント	SPCW10140_I01A	2	1	6	1	350	5	13	P-073	7	0	0		42	True	True		True		P03	
20006	コスメティックグリーン	SPCW10063_T01A	3	1	11	1	400	1	6	P-062	2	0	0	プロモ	43	True	True	2022年2月　マイキャラルームガッチャ（2月3日～2月28日）	True	3	P03	
20007	コスメティックグリーン	SPCW10063_B01A	3	1	7	1	400	3	7	P-063	2	0	0		43	True	True		True		P03	
20008	コスメティックグリーン	SPCW10063_P01A	3	1	7	1	350	4	16	P-064	2	0	0		43	True	True		True		P03	
20009	コスメティックグリーン	SPCW10063_I01A	3	1	6	1	350	5	11	P-065	2	0	0		43	True	True		True		P03	
20112	アクティブダンスレッド	SPCW10075_T01A	1	2	2	1	400	1	3	P-066	7	0	0	プロモ	44	True	True	2022年3月　マイキャラルームガッチャ（3月1日～3月30日）	True	4	P03	
20113	アクティブダンスレッド	SPCW10075_B01A	1	2	9	1	400	3	14	P-067	7	0	0		44	True	True		True		P03	
20114	アクティブダンスレッド	SPCW10075_P01A	1	2	2	1	350	4	18	P-068	7	0	0		44	True	True		True		P03	
20115	アクティブダンスレッド	SPCW10075_I01A	1	2	9	1	350	5	9	P-069	7	0	0		44	True	True		True		P03	
20116	スチームパンクレッド	SPCW10168_T01A	3	4	2	2	500	1	9	P-074	6	0	0	プロモ	47	True	True	2022年3月　モーリーファンタジー・PALO　ゲットキャンペーン	True	7	P03	
20117	スチームパンクレッド	SPCW10168_B01A	3	4	2	2	500	3	20	P-075	6	0	0		47	True	True		True		P03	
20118	スチームパンクレッド	SPCW10168_P01A	3	4	1	2	450	4	5	P-076	6	0	0		47	True	True		True		P03	
20119	スチームパンクレッド	SPCW10168_I01A	3	4	2	2	450	5	13	P-077	6	0	0		47	True	True		True		P03	
20120	ショコラティエミント	SPCW10139_T01A	3	1	6	2	500	1	4	P-078	6	0	0	プロモ	48	True	True	2022年3月　ナムコ　ゲットチャンス	True	8	P03	
20121	ショコラティエミント	SPCW10139_B01A	3	1	6	2	500	3	6	P-079	6	0	0		48	True	True		True		P03	
20122	ショコラティエミント	SPCW10139_P01A	3	1	6	2	450	4	14	P-080	6	0	0		48	True	True		True		P03	
20123	ショコラティエミント	SPCW10139_I01A	3	1	6	2	450	5	16	P-081	6	0	0		48	True	True		True		P03	
20124	ローズクイーンパープル	SPCW10163_T01A	3	3	11	2	500	1	20	C-015	7	0	0	プロモ	49	True	True	2022年2月　プリマジコーデカード♪コレクショングミ vol.2	True	9	P03	
20125	ローズクイーンパープル	SPCW10163_B01A	3	3	9	2	500	3	2	C-016	7	0	0		49	True	True		True		P03	
20126	ローズクイーンパープル	SPCW10163_P01A	3	3	10	2	450	4	7	C-017	7	0	0		49	True	True		True		P03	
20127	ローズクイーンパープル	SPCW10163_I01A	3	3	9	2	450	5	5	C-018	7	0	0		49	True	True		True		P03	
20128	ローズクイーンピンク	SPCW10164_T01A	3	3	3	2	500	1	10	C-019	7	0	0	プロモ	50	True	True	2022年2月　プリマジコーデカード♪コレクショングミ vol.2	False	10	P03	
20129	ローズクイーンピンク	SPCW10164_B01A	3	3	3	2	500	3	6	C-020	7	0	0		50	True	True		False		P03	
20130	エナメルジャンパーレッド	SPCW10141_T01A	1	2	10	1	400	1	12	C-021	7	0	0	プロモ	51	True	True	2022年2月　プリマジコーデカード♪コレクショングミ vol.2	True	11	P03	
20131	エナメルジャンパーレッド	SPCW10141_B01A	1	2	2	1	400	3	6	C-022	7	0	0		51	True	True		True		P03	
20132	エナメルジャンパーレッド	SPCW10141_P01A	1	2	10	1	350	4	14	C-023	7	0	0		51	True	True		True		P03	
20133	エナメルジャンパーレッド	SPCW10141_I01A	1	2	2	1	350	5	13	C-024	7	0	0		51	True	True		True		P03	
20134	クールモードホワイト	SPCW10150_T01A	1	4	11	1	400	1	5	C-025	7	0	0	プロモ	52	True	True	2022年2月　プリマジコーデカード♪コレクショングミ vol.2	True	12	P03	
20135	クールモードホワイト	SPCW10150_B01A	1	4	6	1	400	3	13	C-026	7	0	0		52	True	True		True		P03	
20136	クールモードホワイト	SPCW10150_P01A	1	4	6	1	350	4	9	C-027	7	0	0		52	True	True		True		P03	
20137	クールモードホワイト	SPCW10150_I01A	1	4	13	1	350	5	18	C-028	7	0	0		52	True	True		True		P03	
20145	バナナチョコクレープ	SPCW10180_T01A	3	1	5	2	500	1	8	P-082	7	0	5	プロモ	53	True	True	2022年3月　ディッパーダンコラボ	True	13	P03	
20146	バナナチョコクレープ	SPCW10180_B01A	3	1	11	2	500	3	17	P-083	7	0	5		53	True	True		True		P03	
20147	バナナチョコクレープ	SPCW10180_P01A	3	1	5	2	450	4	5	P-084	7	0	5		53	True	True		True		P03	
20148	バナナチョコクレープ	SPCW10180_I01A	3	1	1	2	450	5	14	P-085	7	0	5		53	True	True		True		P03	
20149	キラパワサニーキラリ	SPCW10131_T01A	3	8	3	2	500	1	14	PM3-142	6	0	4	期間限定	54	True	True	2022年2月3日（木）〜3月30日（水）	True	2	P03	
20150	キラパワサニーキラリ	SPCW10131_B01A	3	8	3	2	500	3	7	PM3-143	6	0	4		54	True	True		True		P03	
20151	キラパワサニーキラリ	SPCW10131_P01A	3	8	11	2	450	4	6	PM3-144	6	0	4		54	True	True		True		P03	
20152	キラパワサニーキラリ	SPCW10131_I01A	3	8	10	2	450	5	12	PM3-145	6	0	4		54	True	True		True		P03	
